0,0,0
-2.9824,-4.0346,0.019098
-5.2037,-8.6003,0.035152
-6.8883,-13.41,0.056142
-8.0851,-18.113,0.083889
-8.9736,-23.037,0.10101
-9.6081,-27.958,0.13247
-10.131,-33.325,0.13068
-10.575,-38.11,0.13976
-11.085,-43.14,0.15382
-11.64,-47.867,0.16621
-12.248,-52.868,0.18213
-12.856,-58.317,0.19812
-13.357,-62.884,0.20681
-13.915,-67.768,0.21582
-14.502,-72.942,0.22676
-15.094,-78.373,0.23772
-15.6,-83.236,0.25814
-16.094,-88.255,0.27359
-16.621,-93.384,0.28549
-17.098,-97.714,0.30035
-17.681,-102.9,0.31536
-18.25,-108.03,0.32828
-18.819,-113.09,0.33955
-19.429,-118.14,0.34731
-19.968,-122.4,0.35981
-20.666,-127.57,0.37275
-21.421,-132.81,0.38958
-22.034,-137.26,0.40146
-22.695,-142.66,0.41324
-23.173,-147.19,0.42409
-23.729,-152.64,0.43894
-24.219,-157.18,0.45159
-24.824,-162.61,0.47261
-25.328,-167.14,0.48735
-25.948,-172.54,0.49933
-26.478,-177.04,0.5128
-27.119,-182.43,0.52318
-27.746,-187.81,0.53557
-28.266,-192.29,0.54435
-28.894,-197.67,0.55854
-29.421,-202.16,0.5734
-30.027,-207.55,0.59502
-30.518,-212.04,0.60957
-31.094,-217.42,0.62695
-31.547,-221.91,0.63643
-32.083,-227.29,0.6489
-32.533,-231.77,0.65999
-33.097,-237.16,0.67313
-33.601,-241.64,0.67896
-34.248,-247.02,0.69099
-34.909,-252.4,0.70085
-35.466,-256.9,0.71913
-36.13,-262.29,0.73805
-36.657,-266.79,0.75168
-37.261,-272.2,0.76998
-37.744,-276.71,0.77951
-38.324,-282.13,0.79486
-38.843,-286.66,0.79518
-39.495,-292.09,0.78951
-40.024,-296.62,0.79413
-40.651,-302.07,0.80611
-41.162,-306.6,0.82597
-41.777,-312.03,0.86123
-42.27,-316.53,0.89176
-42.831,-321.94,0.90568
-43.293,-326.44,0.90597
-43.873,-331.85,0.91585
-44.377,-336.36,0.93067
-45,-341.75,0.96239
-45.517,-346.24,0.98711
-46.151,-351.62,1.0034
-46.678,-356.09,1.0225
-47.308,-361.46,1.058
-47.828,-365.93,1.0716
-48.42,-371.3,1.0845
-48.89,-375.79,1.0954
-49.44,-381.19,1.1202
-49.918,-385.69,1.1434
-50.532,-391.09,1.1719
-51.149,-396.49,1.2006
-51.651,-400.99,1.2179
-52.257,-406.4,1.2428
-52.773,-410.91,1.2652
-53.416,-416.33,1.2903
-53.976,-420.85,1.2991
-54.637,-426.28,1.3133
-55.178,-430.81,1.3214
-55.706,-435.35,1.3381
-56.324,-440.8,1.3662
-56.844,-445.33,1.3846
-57.471,-450.76,1.4104
-57.967,-455.27,1.4225
-58.536,-460.66,1.4504
-59.08,-466.05,1.4786
-59.522,-470.53,1.498
-60.087,-475.9,1.5096
-60.582,-480.39,1.5081
-61.19,-485.79,1.4953
-61.709,-490.31,1.4862
-62.33,-495.75,1.4826
-62.845,-500.3,1.4779
-63.457,-505.75,1.4781
-63.966,-510.28,1.4972
-64.595,-515.71,1.5205
-65.11,-520.23,1.5356
-65.722,-525.64,1.5508
-66.234,-530.15,1.562
-66.839,-535.56,1.5826
-67.339,-540.08,1.5916
-67.935,-545.52,1.5854
-68.427,-550.05,1.5776
-69.02,-555.51,1.5814
-69.515,-560.06,1.5826
-70.026,-564.6,1.5869
-70.64,-570.04,1.5967
-71.142,-574.57,1.5986
-71.74,-579.98,1.6011
-72.243,-584.48,1.6145
-72.836,-589.87,1.6258
-73.433,-595.25,1.6278
-73.945,-599.73,1.6321
-74.584,-605.11,1.6352
-75.113,-609.59,1.6346
-75.752,-614.98,1.637
-76.288,-619.48,1.641
-76.933,-624.88,1.6402
-77.458,-629.39,1.6425
-78.078,-634.8,1.6546
-78.595,-639.31,1.6581
-79.213,-644.73,1.6625
-79.709,-649.25,1.6642
-80.296,-654.68,1.6634
-80.776,-659.21,1.6619
-81.367,-664.65,1.652
-81.856,-669.17,1.6674
-82.454,-674.59,1.7035
-82.946,-679.1,1.7144
-83.526,-684.5,1.719
-84.004,-689,1.7116
-84.597,-694.41,1.718
-85.114,-698.91,1.7232
-85.752,-704.29,1.7323
-86.297,-708.77,1.741
-86.939,-714.15,1.7371
-87.471,-718.64,1.7248
-88.125,-724.03,1.7109
-88.664,-728.52,1.7179
-89.309,-733.91,1.7419
-89.945,-739.29,1.7567
-90.474,-743.78,1.762
-91.096,-749.17,1.7602
-91.606,-753.66,1.7554
-92.226,-759.07,1.7604
-92.756,-763.58,1.7597
-93.412,-769,1.7595
-93.97,-773.53,1.753
-94.627,-778.96,1.754
-95.17,-783.5,1.7702
-95.825,-788.93,1.7695
-96.369,-793.45,1.7561
-97.005,-798.88,1.7624
-97.534,-803.4,1.7636
-98.16,-808.81,1.7742
-98.671,-813.31,1.7862
-99.27,-818.7,1.7934
-99.751,-823.18,1.8049
-100.34,-828.55,1.8054
-100.84,-833.02,1.8051
-101.46,-838.4,1.8036
-101.98,-842.88,1.8141
-102.61,-848.26,1.828
-103.15,-852.75,1.831
-103.78,-858.15,1.8386
-104.3,-862.65,1.8385
-104.91,-868.06,1.8471
-105.4,-872.55,1.8558
-105.97,-877.87,1.8522
-106.52,-883.05,1.8588
-107.08,-888.12,1.8771
-107.63,-893.06,1.8968
-108.19,-897.87,1.9007
-108.75,-902.56,1.9084
-109.39,-907.9,1.9076
-109.93,-912.35,1.9035
-110.55,-917.39,1.9086
-111.02,-922.29,1.9145
-110.89,-927.71,1.9253
-109.83,-932.15,1.9353
-107.48,-936.66,1.9552
-104.14,-940.35,1.9822
-100.15,-943.16,2.0109
-95.199,-945.29,2.0302
-90.628,-946.51,2.0929
-85.391,-947.23,2.1554
-80.655,-947.48,2.2017
-75.818,-947.4,2.245
-70.268,-946.72,2.2669
-65.922,-945.62,2.2776
-61.031,-943.66,2.2671
-56.931,-941.26,2.2553
-52.594,-937.73,2.2279
-49.699,-934.55,2.2058
-46.818,-930.31,2.1747
-44.463,-925.61,2.1396
-42.676,-920.54,2.1047
-41.656,-915.97,2.0815
-41,-911.26,2.0549
-40.489,-906.45,2.0138
-39.938,-900.75,1.9607
-39.455,-895.79,1.9712
-38.94,-890.76,1.9829
-38.497,-886.51,1.9769
-37.945,-881.35,1.9617
-37.383,-876.12,1.9267
-36.834,-870.8,1.8878
-36.378,-866.32,1.8657
-35.796,-860.91,1.8504
-35.288,-856.4,1.8605
-34.65,-851,1.8752
-34.123,-846.52,1.8684
-33.482,-841.15,1.8574
-32.934,-836.67,1.8554
-32.286,-831.3,1.8594
-31.749,-826.82,1.8604
-31.098,-821.45,1.8461
-30.55,-816.96,1.8268
-29.89,-811.55,1.795
-29.341,-807.03,1.7771
-28.706,-801.62,1.7508
-28.198,-797.1,1.7317
-27.595,-791.68,1.711
-27.087,-787.16,1.6689
-26.476,-781.76,1.672
-25.952,-777.27,1.6753
-25.315,-771.89,1.6649
-24.642,-766.53,1.6598
-24.095,-762.08,1.6607
-23.457,-756.71,1.6641
-22.935,-752.24,1.6386
-22.306,-746.85,1.6439
-21.764,-742.36,1.6381
-21.13,-736.97,1.6468
-20.618,-732.46,1.6437
-20.003,-727.05,1.623
-19.497,-722.52,1.5995
-18.895,-717.08,1.59
-18.399,-712.55,1.6082
-17.807,-707.12,1.6186
-17.309,-702.61,1.6127
-16.678,-697.2,1.5964
-16.15,-692.7,1.5968
-15.529,-687.31,1.6221
-15.018,-682.83,1.6498
-14.423,-677.48,1.6847
-13.837,-672.15,1.7241
-13.354,-667.73,1.7555
-12.777,-662.41,1.7819
-12.296,-657.96,1.8132
-11.722,-652.58,1.8379
-11.234,-648.08,1.8553
-10.624,-642.66,1.8907
-10.091,-638.15,1.9297
-9.4323,-632.74,1.9836
-8.8494,-628.25,2.0203
-8.1317,-622.87,2.0748
-7.418,-617.52,2.1312
-6.8227,-613.05,2.1558
-6.1023,-607.67,2.1612
-5.5127,-603.16,2.1602
-4.7929,-597.7,2.1313
-4.2023,-593.11,2.0983
-3.6231,-588.51,2.0511
-2.9488,-582.99,2.0612
-2.4051,-578.42,2.0858
-1.7588,-573,2.1076
-1.2332,-568.5,2.0999
-0.60131,-563.11,2.0832
-0.075398,-558.62,2.0681
0.55958,-553.22,2.0537
1.0842,-548.72,2.0414
1.7267,-543.32,2.015
2.2689,-538.81,1.9993
2.9287,-533.41,1.9983
3.4864,-528.9,1.99
4.1581,-523.49,1.9597
4.7063,-518.97,1.9479
5.3566,-513.56,1.9284
5.9032,-509.04,1.9186
6.549,-503.63,1.9013
7.0782,-499.11,1.8844
7.7062,-493.7,1.8642
8.2363,-489.17,1.8446
8.875,-483.75,1.822
9.4123,-479.22,1.806
10.059,-473.78,1.7921
10.599,-469.24,1.7807
11.246,-463.79,1.7584
11.78,-459.25,1.7306
12.416,-453.79,1.7049
12.94,-449.25,1.695
13.569,-443.81,1.685
14.095,-439.28,1.6756
14.727,-433.86,1.6416
15.253,-429.36,1.6233
15.888,-423.97,1.6068
16.426,-419.49,1.5985
17.059,-414.13,1.5862
17.585,-409.66,1.5672
18.207,-404.3,1.5476
18.725,-399.83,1.5454
19.347,-394.46,1.5291
19.866,-389.97,1.5073
20.486,-384.57,1.489
20.999,-380.07,1.4812
21.622,-374.66,1.4619
22.253,-369.25,1.4454
22.778,-364.75,1.4354
23.404,-359.34,1.4364
23.931,-354.84,1.434
24.562,-349.44,1.4266
25.079,-344.94,1.4283
25.705,-339.54,1.4204
26.223,-335.03,1.4134
26.833,-329.62,1.4073
27.335,-325.1,1.397
27.926,-319.67,1.3895
28.416,-315.15,1.3864
28.993,-309.74,1.3957
29.474,-305.24,1.4049
30.05,-299.87,1.4201
30.531,-295.41,1.4287
31.113,-290.06,1.4378
31.612,-285.61,1.4606
32.214,-280.25,1.4758
32.816,-274.87,1.4677
33.327,-270.36,1.447
33.954,-264.92,1.4183
34.483,-260.38,1.408
35.013,-255.83,1.396
35.647,-250.37,1.379
36.173,-245.82,1.3627
36.809,-240.35,1.3416
37.332,-235.8,1.3113
37.944,-230.32,1.2751
38.455,-225.74,1.2169
39.055,-220.22,1.1259
39.553,-215.6,1.045
40.045,-210.99,0.97653
40.635,-205.47,0.89009
41.12,-200.89,0.82943
41.698,-195.44,0.79734
42.186,-190.93,0.75785
42.76,-185.57,0.72811
43.23,-181.14,0.71005
43.781,-175.82,0.68038
44.315,-170.51,0.66276
44.765,-166.06,0.64573
45.323,-160.69,0.61289
45.81,-156.18,0.58098
46.419,-150.76,0.54508
46.939,-146.23,0.51483
47.568,-140.79,0.47556
48.096,-136.25,0.44428
48.74,-130.82,0.41485
49.278,-126.3,0.39316
49.919,-120.87,0.35502
50.461,-116.36,0.327
51.116,-111.03,0.30533
51.651,-106.69,0.28976
52.294,-101.56,0.26389
52.929,-96.493,0.23741
53.558,-91.475,0.22058
54.2,-86.499,0.20806
54.855,-81.564,0.2047
55.495,-76.685,0.21794
56.136,-71.869,0.21433
56.862,-66.377,0.1959
57.48,-61.788,0.17382
58.174,-56.579,0.13948
58.704,-52.228,0.11936
59.128,-47.272,0.09785
59.196,-41.743,0.080288
58.715,-36.989,0.059962
57.657,-32.413,0.029917
55.848,-27.516,-0.031984
53.395,-23.068,-0.091905
50.299,-19.171,-0.17321
46.733,-15.872,-0.21111
42.351,-12.898,-0.18275
37.849,-10.5,-0.14634
33.387,-8.4492,-0.10155
28.926,-6.7826,-0.084229
24.067,-5.3803,-0.058668
19.19,-4.369,-0.05217
14.143,-3.8403,-0.021077
9.2033,-3.9677,0.0038321
4.4991,-4.9965,0.012796
